"Handle","Title","Body (HTML)","Vendor","Type","Product Category","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Variant SKU","Variant Price","Variant Inventory Tracker","Variant Inventory Policy","Variant Fulfillment Service","Variant Inventory Qty","Variant Grams","Variant Image","Image Src","Metafield: custom.product_type_standard [single_line_text_field]","Metafield: custom.product_type_detail [single_line_text_field]","Metafield: custom.style [single_line_text_field]","Metafield: custom.material [single_line_text_field]","Metafield: custom.fit_type [single_line_text_field]","Metafield: custom.colour_family [single_line_text_field]"
"the-wide-band-bikini-bottoms-sage","The wide band bikini bottoms","<p><span>Meet Soleil, a collection of core pieces that will be a staple to your wardrobe that you can rewear and restyle all season. Drawing inspiration from the amalfi coast and summer days spent under the sun… she’s limited to make sure you’re one of a kind.</span></p> <ul> <li>Thick double layered quality lycra</li> <li><span style=""text-align: right;"">Stretchy fabric, slip on style</span></li> <li><span style=""text-align: right;"">Wide band straps for that ultra flattering fit</span></li> <li><span style=""text-align: right;"">Pair with our matching starfish bikini top</span></li> </ul> <p><span style=""text-decoration: underline;""><strong>Model measurements:</strong></span></p> <p>Holly is 5’5 and wears a size 4<br>Bust: 32A<br>Waist: 23’’<br>Hips: 34’’<br>Dress size: 4-6</p>","Koko Bay","Bottom","Apparel & Accessories > Clothing > Swimwear > Swim Briefs","TRUE","Size","4","Color","Sage","WIDE-BAND-BIK-SAG-4","22.00","shopify","deny","manual","23","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/3C60E371-5697-43E8-9892-6CF1746CCFAE.jpg?v=1754706927","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/3C60E371-5697-43E8-9892-6CF1746CCFAE.jpg?v=1754706927","Bottom","","","","",""
"the-wide-band-bikini-bottoms-sage","","","","","","","Size","6","Color","Sage","WIDE-BAND-BIK-SAG-6","22.00","shopify","deny","manual","13","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/3C60E371-5697-43E8-9892-6CF1746CCFAE.jpg?v=1754706927","","Bottom","","","","",""
"the-wide-band-bikini-bottoms-sage","","","","","","","Size","8","Color","Sage","WIDE-BAND-BIK-SAG-8","22.00","shopify","deny","manual","10","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/3C60E371-5697-43E8-9892-6CF1746CCFAE.jpg?v=1754706927","","Bottom","","","","",""
"the-wide-band-bikini-bottoms-sage","","","","","","","Size","10","Color","Sage","WIDE-BAND-BIK-SAG-10","22.00","shopify","deny","manual","13","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/3C60E371-5697-43E8-9892-6CF1746CCFAE.jpg?v=1754706927","","Bottom","","","","",""
"the-wide-band-bikini-bottoms-sage","","","","","","","Size","12","Color","Sage","WIDE-BAND-BIK-SAG-12","22.00","shopify","deny","manual","2","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/3C60E371-5697-43E8-9892-6CF1746CCFAE.jpg?v=1754706927","","Bottom","","","","",""
"the-wide-band-bikini-bottoms-sage","","","","","","","Size","14","Color","Sage","WIDE-BAND-BIK-SAG-14","22.00","shopify","deny","manual","10","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/3C60E371-5697-43E8-9892-6CF1746CCFAE.jpg?v=1754706927","","Bottom","","","","",""
"the-wide-band-bikini-bottoms-sage","","","","","","","Size","16","Color","Sage","WIDE-BAND-BIK-SAG-16","22.00","shopify","deny","manual","3","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/3C60E371-5697-43E8-9892-6CF1746CCFAE.jpg?v=1754706927","","Bottom","","","","",""
"the-wide-band-bikini-bottoms-sage","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/6D66A83D-4EC9-4F15-A13E-8C3BC60040B5.jpg?v=1754706948","","","","","",""
"the-wide-band-bikini-bottoms-sage","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/09143A5D-99B8-4695-8A8C-18712D1763EF.jpg?v=1754706906","","","","","",""
"the-wide-band-bikini-bottoms-sage","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/D6C37892-6818-495F-BAEF-FD3D0D3837B6.jpg?v=1754706886","","","","","",""
"the-wide-band-bikini-bottoms-sage","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/7D98F43B-8D76-493F-8708-78339C3D952C.jpg?v=1754706991","","","","","",""
"the-wide-band-bikini-bottoms-sage","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/B5C68185-9C82-4FB9-9644-6B4C84DE09BB.jpg?v=1754706865","","","","","",""
"the-wide-band-bikini-top-pink","The wide band bikini top","<p>The bikini of the season. Turn heads this summer in our wide band bikini set - the ultimate flattering fit. Featuring double layered fabric in a stylish wide band cut designed to sit on your hips at the perfect height, this is the staple swim you’ll be reaching for again and again.</p> <ul> <li>Thick double layered quality lycra</li> <li><span style=""text-align: right;"">Stretchy fabric, slip on style</span></li> <li><span style=""text-align: right;"">Wide band straps for that ultra flattering fit</span></li> <li><span style=""text-align: right;"">Pair with our matching wide band bikini bottoms</span></li> </ul> <p><span>If in-between sizes we recommend to size up as this item is small fitting.</span></p> <p class=""p1""><span class=""s1""><span style=""text-decoration: underline;""><strong>Model measurements</strong></span>:</span></p> <p class=""p1""><span class=""s2"">Emily is 5’7 and wears a size 6<br>Bust: 32''<br>Waist: 24’’<br>Hips: 34’’<br>Dress size: 6</span></p>","Koko Bay","Top","Apparel & Accessories > Clothing > Swimwear > Swimwear Tops","TRUE","Size","4","Color","Pink","WIDE-BAND-BIK-PNK-4","22.00","shopify","deny","manual","26","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/305EA89E-B9B3-49B3-B784-D3492C0D919D.jpg?v=1757346301","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/305EA89E-B9B3-49B3-B784-D3492C0D919D.jpg?v=1757346301","Top","","","","",""
"the-wide-band-bikini-top-pink","","","","","","","Size","6","Color","Pink","WIDE-BAND-BIK-PNK-6","22.00","shopify","deny","manual","22","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/305EA89E-B9B3-49B3-B784-D3492C0D919D.jpg?v=1757346301","","Top","","","","",""
"the-wide-band-bikini-top-pink","","","","","","","Size","8","Color","Pink","WIDE-BAND-BIK-PNK-8","22.00","shopify","deny","manual","18","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/305EA89E-B9B3-49B3-B784-D3492C0D919D.jpg?v=1757346301","","Top","","","","",""
"the-wide-band-bikini-top-pink","","","","","","","Size","10","Color","Pink","WIDE-BAND-BIK-PNK-10","22.00","shopify","deny","manual","22","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/305EA89E-B9B3-49B3-B784-D3492C0D919D.jpg?v=1757346301","","Top","","","","",""
"the-wide-band-bikini-top-pink","","","","","","","Size","12","Color","Pink","WIDE-BAND-BIK-PNK-12","22.00","shopify","deny","manual","3","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/305EA89E-B9B3-49B3-B784-D3492C0D919D.jpg?v=1757346301","","Top","","","","",""
"the-wide-band-bikini-top-pink","","","","","","","Size","14","Color","Pink","WIDE-BAND-BIK-PNK-14","22.00","shopify","deny","manual","0","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/305EA89E-B9B3-49B3-B784-D3492C0D919D.jpg?v=1757346301","","Top","","","","",""
"the-wide-band-bikini-top-pink","","","","","","","Size","16","Color","Pink","WIDE-BAND-BIK-PNK-16","22.00","shopify","deny","manual","2","1010","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/305EA89E-B9B3-49B3-B784-D3492C0D919D.jpg?v=1757346301","","Top","","","","",""
"the-wide-band-bikini-top-pink","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/B18067A4-F35E-401C-8D9E-57570D2D52BC.jpg?v=1757346299","","","","","",""
"the-wide-band-bikini-top-pink","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/B1DC97D8-6443-4B76-ADE3-F41D40BF4B2E.jpg?v=1757346302","","","","","",""
"the-wide-band-bikini-top-pink","","","","","","","","","","","","","","","","","","","https://cdn.shopify.com/s/files/1/0064/3828/9461/files/852128FE-7E9B-41C2-A50D-901D4FC98606.jpg?v=1757346302","","","","","",""
