"Handle","Title","Size","Variant SKU","Variant ID"
"the-layered-o-ring-bikini-top-eden","The layered o-ring bikini top - eden","S (6-8)","LAYERED-O-BIK-EDE-S",55564859146626
"the-layered-o-ring-bikini-top-eden","The layered o-ring bikini top - eden","M (8-10)","LAYERED-O-BIK-EDE-M",55564859179394
"the-layered-o-ring-bikini-top-eden","The layered o-ring bikini top - eden","L (10-12)","LAYERED-O-BIK-EDE-L",55564859212162
"the-layered-o-ring-bikini-top-eden","The layered o-ring bikini top - eden","XL (12-14)","LAYERED-O-BIK-EDE-XL",55564859244930
"the-double-strap-bikini-bottoms-eden-print","The double strap bikini bottoms - eden","XS (4-6)","DOUBLE-STRAP-BIK-PRI-XS",55564963512706
"the-double-strap-bikini-bottoms-eden-print","The double strap bikini bottoms - eden","S (6-8)","DOUBLE-STRAP-BIK-PRI-S",55564963545474
"the-double-strap-bikini-bottoms-eden-print","The double strap bikini bottoms - eden","M (8-10)","DOUBLE-STRAP-BIK-PRI-M",55564963578242
"the-double-strap-bikini-bottoms-eden-print","The double strap bikini bottoms - eden","L (10-12)","DOUBLE-STRAP-BIK-PRI-L",55564963611010
"the-double-strap-bikini-bottoms-eden-print","The double strap bikini bottoms - eden","XL (12-14)","DOUBLE-STRAP-BIK-PRI-XL",55564963643778
"the-lace-trim-triangle-top-polka-dot","The lace trim triangle top - polka dot","XS (4-6)","TRIM-TRIANGLE-TOP-DOT-XS",55564995887490
"the-lace-trim-triangle-top-polka-dot","The lace trim triangle top - polka dot","M (8-10)","TRIM-TRIANGLE-TOP-DOT-M",55564995953026
"the-lace-trim-triangle-top-polka-dot","The lace trim triangle top - polka dot","L (10-12)","TRIM-TRIANGLE-TOP-DOT-L",55564995985794
"the-lace-trim-tie-side-bikini-bottoms-polka-dot","The lace trim tie side bikini bottoms - polka dot","XS (4-6)","TRIM-TIE-BIK-DOT-XS",55565003030914
"the-lace-trim-tie-side-bikini-bottoms-polka-dot","The lace trim tie side bikini bottoms - polka dot","S (6-8)","TRIM-TIE-BIK-DOT-S",55565003063682
"the-lace-trim-tie-side-bikini-bottoms-polka-dot","The lace trim tie side bikini bottoms - polka dot","M (8-10)","TRIM-TIE-BIK-DOT-M",55565003096450
"the-lace-trim-tie-side-bikini-bottoms-polka-dot","The lace trim tie side bikini bottoms - polka dot","L (10-12)","TRIM-TIE-BIK-DOT-L",55565003129218
"the-lace-trim-maxi-skirt-polka-dot","The lace trim maxi skirt - polka dot","4","TRIM-MAXI-SKT-DOT-4",55565030457730
"the-lace-trim-maxi-skirt-polka-dot","The lace trim maxi skirt - polka dot","6","TRIM-MAXI-SKT-DOT-6",55565030490498
"the-lace-trim-maxi-skirt-polka-dot","The lace trim maxi skirt - polka dot","8","TRIM-MAXI-SKT-DOT-8",55565030523266
"the-lace-trim-maxi-skirt-polka-dot","The lace trim maxi skirt - polka dot","10","TRIM-MAXI-SKT-DOT-10",55565030556034
"the-lace-trim-maxi-skirt-polka-dot","The lace trim maxi skirt - polka dot","12","TRIM-MAXI-SKT-DOT-12",55565030588802
"the-lace-trim-maxi-skirt-polka-dot","The lace trim maxi skirt - polka dot","14","TRIM-MAXI-SKT-DOT-14",55565030621570
"the-mini-skirt-eden-print","The mini skirt - eden","12","MINI-SKT-PRI-12",55565042450818
"the-mini-skirt-eden-print","The mini skirt - eden","16","MINI-SKT-PRI-16",55565042516354
"the-printed-mini-skirt-khaki","The printed mini skirt - olive","4","PRINTED-MINI-SKT-KHA-4",55585933459842
"the-printed-mini-skirt-khaki","The printed mini skirt - olive","6","PRINTED-MINI-SKT-KHA-6",55585933492610
"the-printed-mini-skirt-khaki","The printed mini skirt - olive","8","PRINTED-MINI-SKT-KHA-8",55585933525378
"the-printed-mini-skirt-khaki","The printed mini skirt - olive","10","PRINTED-MINI-SKT-KHA-10",55585933558146
"the-printed-mini-skirt-khaki","The printed mini skirt - olive","12","PRINTED-MINI-SKT-KHA-12",55585933590914
"the-printed-mini-skirt-khaki","The printed mini skirt - olive","14","PRINTED-MINI-SKT-KHA-14",55585933623682
"the-printed-mini-skirt-khaki","The printed mini skirt - olive","16","PRINTED-MINI-SKT-KHA-16",55585933656450
"the-printed-cowl-top-khaki","The printed cowl top - olive","4","PRINTED-COWL-TOP-KHA-4",55585946960258
"the-printed-cowl-top-khaki","The printed cowl top - olive","6","PRINTED-COWL-TOP-KHA-6",55585946993026
"the-printed-cowl-top-khaki","The printed cowl top - olive","8","PRINTED-COWL-TOP-KHA-8",55585947025794
"the-printed-cowl-top-khaki","The printed cowl top - olive","10","PRINTED-COWL-TOP-KHA-10",55585947058562
"the-printed-cowl-top-khaki","The printed cowl top - olive","12","PRINTED-COWL-TOP-KHA-12",55585947091330
"the-printed-cowl-top-khaki","The printed cowl top - olive","14","PRINTED-COWL-TOP-KHA-14",55585947124098
"the-printed-cowl-top-khaki","The printed cowl top - olive","16","PRINTED-COWL-TOP-KHA-16",55585947156866
"the-printed-mini-skirt-orange","The printed mini skirt - apricot","10","PRINTED-MINI-SKT-ORA-10",55585949974914
"the-printed-mini-skirt-orange","The printed mini skirt - apricot","12","PRINTED-MINI-SKT-ORA-12",55585950007682
"the-printed-mini-skirt-orange","The printed mini skirt - apricot","16","PRINTED-MINI-SKT-ORA-16",55585950073218
"the-printed-cowl-top-apricot","The printed cowl top - apricot","4","PRINTED-COWL-TOP-APR-4",55585952924034
"the-printed-cowl-top-apricot","The printed cowl top - apricot","6","PRINTED-COWL-TOP-APR-6",55585952956802
"the-printed-cowl-top-apricot","The printed cowl top - apricot","8","PRINTED-COWL-TOP-APR-8",55585952989570
"the-printed-cowl-top-apricot","The printed cowl top - apricot","10","PRINTED-COWL-TOP-APR-10",55585953022338
"the-printed-cowl-top-apricot","The printed cowl top - apricot","12","PRINTED-COWL-TOP-APR-12",55585953055106
"the-printed-cowl-top-apricot","The printed cowl top - apricot","16","PRINTED-COWL-TOP-APR-16",55585953120642
"the-sequin-maxi-skirt-white","The sequin maxi skirt - white","4","SEQUIN-MAXI-SKT-WHT-4",55617639285122
"the-sequin-maxi-skirt-white","The sequin maxi skirt - white","6","SEQUIN-MAXI-SKT-WHT-6",55617639317890
"the-sequin-maxi-skirt-white","The sequin maxi skirt - white","8","SEQUIN-MAXI-SKT-WHT-8",55617639350658
"the-sequin-maxi-skirt-white","The sequin maxi skirt - white","10","SEQUIN-MAXI-SKT-WHT-10",55617639383426
"the-sequin-maxi-skirt-white","The sequin maxi skirt - white","12","SEQUIN-MAXI-SKT-WHT-12",55617639416194
"the-sequin-maxi-skirt-white","The sequin maxi skirt - white","14","SEQUIN-MAXI-SKT-WHT-14",55617639448962
"the-wide-band-bikini-top-pink","The wide band bikini top - milkshake pink","14","WIDE-BAND-BIK-PNK-14",55645905551746
"the-wide-band-bikini-bottoms-pink","The wide band bikini bottoms - milkshake pink","14","WIDE-BAND-BIK-PNK-14-1",55645923541378
"the-starfish-bikini-top-mauve","The starfish bikini top- mauve","8","STARFISH-BIK-MAU-8",55645942841730
"the-wide-band-bikini-bottoms-mauve","The wide band bikini bottoms - mauve","8","WIDE-BAND-BIK-MAU-8",55645955096962
"the-wide-band-bikini-bottoms-mauve","The wide band bikini bottoms - mauve","10","WIDE-BAND-BIK-MAU-10",55645955129730
"the-mesh-maxi-skirt-mauve","The mesh maxi skirt - mauve","6","MESH-MAXI-SKT-MAU-6",55646799823234
"the-mesh-maxi-skirt-mauve","The mesh maxi skirt - mauve","8","MESH-MAXI-SKT-MAU-8",55646799856002
"the-mesh-maxi-skirt-mauve","The mesh maxi skirt - mauve","10","MESH-MAXI-SKT-MAU-10",55646799888770
"the-mesh-maxi-skirt-mauve","The mesh maxi skirt - mauve","12","MESH-MAXI-SKT-MAU-12",55646799921538
"the-mesh-maxi-skirt-mauve","The mesh maxi skirt - mauve","14","MESH-MAXI-SKT-MAU-14",55646799954306
"the-lace-fitted-trousers-white","The fold over lace trousers - white","8","FOLD-OVER-TRS-WHT-8",55721125708162
"the-lace-fitted-trousers-white","The fold over lace trousers - white","10","FOLD-OVER-TRS-WHT-10",55721125740930
"the-lace-fitted-trousers-white","The fold over lace trousers - white","12","FOLD-OVER-TRS-WHT-12",55721125773698
"the-tie-side-mini-white","The tie side mini - white","4","TIE-SIDE-GEN-WHT-4",55721243902338
"the-tie-side-mini-white","The tie side mini - white","6","TIE-SIDE-GEN-WHT-6",55721243935106
"the-tie-side-mini-white","The tie side mini - white","8","TIE-SIDE-GEN-WHT-8",55721243967874
"the-tie-side-mini-white","The tie side mini - white","10","TIE-SIDE-GEN-WHT-10",55721244000642
"the-tie-side-mini-white","The tie side mini - white","12","TIE-SIDE-GEN-WHT-12",55721244033410
"the-tie-side-mini-white","The tie side mini - white","14","TIE-SIDE-GEN-WHT-14",55721244066178
"the-fold-over-ruffle-shorts-beige","The foldover ruffle shorts - beige","4","FOLDOVER-RUFFLE-SRT-BEG-4",55721431138690
"the-fold-over-ruffle-shorts-beige","The foldover ruffle shorts - beige","6","FOLDOVER-RUFFLE-SRT-BEG-6",55721431171458
"the-fold-over-ruffle-shorts-beige","The foldover ruffle shorts - beige","8","FOLDOVER-RUFFLE-SRT-BEG-8",55721431204226
"the-fold-over-ruffle-shorts-beige","The foldover ruffle shorts - beige","10","FOLDOVER-RUFFLE-SRT-BEG-10",55721431236994
"the-fold-over-ruffle-shorts-beige","The foldover ruffle shorts - beige","14","FOLDOVER-RUFFLE-SRT-BEG-14",55721431302530
"the-ruffle-cowl-top-beige","The ruffle cowl top - beige","4","RUFFLE-COWL-TOP-BEG-4",55721466724738
"the-ruffle-cowl-top-beige","The ruffle cowl top - beige","6","RUFFLE-COWL-TOP-BEG-6",55721466757506
"the-ruffle-cowl-top-beige","The ruffle cowl top - beige","8","RUFFLE-COWL-TOP-BEG-8",55721466790274
"the-ruffle-cowl-top-beige","The ruffle cowl top - beige","10","RUFFLE-COWL-TOP-BEG-10",55721466823042
"the-ruffle-cowl-top-beige","The ruffle cowl top - beige","12","RUFFLE-COWL-TOP-BEG-12",55721466855810
"the-knit-bandeau-maxi-sage","The knit bandeau maxi - sage green","XS (4-6)","KNIT-BANDEAU-GEN-SAG-XS",55737207751042
"the-knit-bandeau-maxi-sage","The knit bandeau maxi - sage green","M (8-10)","KNIT-BANDEAU-GEN-SAG-M",55737207816578
"the-knit-bandeau-maxi-sage","The knit bandeau maxi - sage green","L (10-12)","KNIT-BANDEAU-GEN-SAG-L",55737207849346
"the-high-neck-mini-khaki","The high neck suede mini - khaki","10","HIGH-NECK-GEN-KHA-10",55957048459650
"copy-the-high-neck-mini-cream","The high neck suede mini - cream","8","HIGH-NECK-GEN-CRE-8",55957056881026
"copy-the-high-neck-mini-cream","The high neck suede mini - cream","12","HIGH-NECK-GEN-CRE-12",55957056946562
"the-high-neck-suede-crop-top-khaki","The high neck suede crop top - khaki","4","HIGH-NECK-TOP-KHA-4",55957064057218
"the-high-neck-suede-crop-top-khaki","The high neck suede crop top - khaki","6","HIGH-NECK-TOP-KHA-6",55957064089986
"the-high-neck-suede-crop-top-khaki","The high neck suede crop top - khaki","8","HIGH-NECK-TOP-KHA-8",55957064122754
"the-high-neck-suede-crop-top-khaki","The high neck suede crop top - khaki","10","HIGH-NECK-TOP-KHA-10",55957064155522
"the-high-neck-suede-crop-top-khaki","The high neck suede crop top - khaki","12","HIGH-NECK-TOP-KHA-12",55957064188290
"the-high-neck-suede-crop-top-khaki","The high neck suede crop top - khaki","14","HIGH-NECK-TOP-KHA-14",55957064221058
"the-ruched-suede-mini-skirt-khaki","The ruched suede mini skirt - khaki","4","RUCHED-SUEDE-SKT-KHA-4",55957080539522
"the-ruched-suede-mini-skirt-khaki","The ruched suede mini skirt - khaki","8","RUCHED-SUEDE-SKT-KHA-8",55957080605058
"the-ruched-suede-mini-skirt-khaki","The ruched suede mini skirt - khaki","10","RUCHED-SUEDE-SKT-KHA-10",55957080637826
"the-ruched-suede-mini-skirt-khaki","The ruched suede mini skirt - khaki","12","RUCHED-SUEDE-SKT-KHA-12",55957080670594
"the-high-neck-suede-crop-top-cream","The high neck suede crop top - cream","4","HIGH-NECK-TOP-CRE-4",55957092237698
"the-high-neck-suede-crop-top-cream","The high neck suede crop top - cream","6","HIGH-NECK-TOP-CRE-6",55957092270466
"the-high-neck-suede-crop-top-cream","The high neck suede crop top - cream","8","HIGH-NECK-TOP-CRE-8",55957092303234
"the-high-neck-suede-crop-top-cream","The high neck suede crop top - cream","10","HIGH-NECK-TOP-CRE-10",55957092336002
"the-high-neck-suede-crop-top-cream","The high neck suede crop top - cream","12","HIGH-NECK-TOP-CRE-12",55957092368770
"the-ruched-suede-mini-skirt-cream","The ruched suede mini skirt - cream","4","RUCHED-SUEDE-SKT-CRE-4",55957092663682
"the-ruched-suede-mini-skirt-cream","The ruched suede mini skirt - cream","6","RUCHED-SUEDE-SKT-CRE-6",55957092696450
"the-ruched-suede-mini-skirt-cream","The ruched suede mini skirt - cream","8","RUCHED-SUEDE-SKT-CRE-8",55957092729218
"the-ruched-suede-mini-skirt-cream","The ruched suede mini skirt - cream","10","RUCHED-SUEDE-SKT-CRE-10",55957092761986
"the-ruched-suede-mini-skirt-cream","The ruched suede mini skirt - cream","12","RUCHED-SUEDE-SKT-CRE-12",55957092794754
"the-ruched-suede-mini-skirt-cream","The ruched suede mini skirt - cream","14","RUCHED-SUEDE-SKT-CRE-14",55957092827522
"the-tawny-knit-mini-dark-taupe","The tawny knit mini - dark taupe","4","TAWNY-KNIT-GEN-TAU-4",55993016877442
"the-tawny-knit-mini-dark-taupe","The tawny knit mini - dark taupe","6","TAWNY-KNIT-GEN-TAU-6",55993016910210
"the-tawny-knit-mini-dark-taupe","The tawny knit mini - dark taupe","8","TAWNY-KNIT-GEN-TAU-8",55993016942978
"the-tawny-knit-mini-dark-taupe","The tawny knit mini - dark taupe","10","TAWNY-KNIT-GEN-TAU-10",55993016975746
"the-tawny-knit-mini-dark-taupe","The tawny knit mini - dark taupe","12","TAWNY-KNIT-GEN-TAU-12",55993017008514
"the-tawny-knit-mini-dark-taupe","The tawny knit mini - dark taupe","14","TAWNY-KNIT-GEN-TAU-14",55993017041282
"the-cove-mini-grey-knit","The cove knit mini - cloud","4","COVE-KNIT-GEN-KNI-4",56015650980226
"the-cove-mini-grey-knit","The cove knit mini - cloud","6","COVE-KNIT-GEN-KNI-6",55993154666882
"the-cove-mini-grey-knit","The cove knit mini - cloud","8","COVE-KNIT-GEN-KNI-8",55993154699650
"the-cove-mini-grey-knit","The cove knit mini - cloud","10","COVE-KNIT-GEN-KNI-10",55993154732418
"the-devore-mini-black","The devore mini - black","M (8-10)","DEVORE-MINI-GEN-BLK-M",55993178161538
"the-devore-mini-black","The devore mini - black","XL (12-14)","DEVORE-MINI-GEN-BLK-XL",55993178227074
"the-serene-knit-top-cream","The serene knit top - cream","4","SERENE-KNIT-TOP-CRE-4",55993230426498
"the-serene-knit-maxi-skirt-cream","The serene knit maxi skirt - cream","4","SERENE-KNIT-SKT-CRE-4",55993239830914
"the-elara-mini-cream","The elara mini - cream","4","ELARA-MINI-GEN-CRE-4",55993320472962
"the-satin-cowl-top-black","The satin cowl top - noir","4","SATIN-COWL-TOP-BLK-4",56070625919362
"the-satin-cowl-top-black","The satin cowl top - noir","6","SATIN-COWL-TOP-BLK-6",56070625952130
"the-satin-cowl-top-black","The satin cowl top - noir","8","SATIN-COWL-TOP-BLK-8",56070625984898
"the-satin-cowl-top-cream","The satin cowl top - cream","4","SATIN-COWL-TOP-CRE-4",56070662422914
"the-satin-cowl-top-cream","The satin cowl top - cream","6","SATIN-COWL-TOP-CRE-6",56070662455682
"the-satin-cowl-top-cream","The satin cowl top - cream","8","SATIN-COWL-TOP-CRE-8",56070662488450
"the-satin-cowl-top-cream","The satin cowl top - cream","10","SATIN-COWL-TOP-CRE-10",56070662521218
"the-sequin-mini-skirt-black-1","The sequin mini skirt - noir","XS (4-6)","SEQUIN-MINI-SKT-XXX-XS",56070679167362
"the-sequin-mini-skirt-black-1","The sequin mini skirt - noir","S (6-8)","SEQUIN-MINI-SKT-XXX-S",56070679200130
"the-sequin-mini-skirt-black-1","The sequin mini skirt - noir","M (8-10)","SEQUIN-MINI-SKT-XXX-M",56070679232898
"the-sequin-mini-skirt-taupe","The sequin mini skirt - taupe","XS (4-6)","SEQUIN-MINI-SKT-TAU-XS",56070899630466
"the-sequin-mini-skirt-taupe","The sequin mini skirt - taupe","S (6-8)","SEQUIN-MINI-SKT-TAU-S",56070899663234
"the-satin-mini-skirt-blush","The satin mini skirt - blush","XS (4-6)","SATIN-MINI-SKT-BLU-XS",56093594091906
"the-rosette-capri-plum","The roselle lace capri - plum","S (6-8)","ROSELLE-CAPRI-GEN-PLU-S",56093691183490
"the-rosette-capri-plum","The roselle lace capri - plum","M (8-10)","ROSELLE-CAPRI-GEN-PLU-M",56093691216258
"the-rosette-top-plum","The roselle lace top - plum","S (6-8)","ROSELLE-TOP-PLU-S",56093753082242
"the-amara-lace-lace-trouser-black","The amara lace trouser - black","L (10-12)","AMARA-TRS-BLK-L",56094011097474
"the-high-neck-suede-mini-camel","The high neck suede mini - camel","8","HIGH-NECK-GEN-CAM-8",56117893431682
"the-high-neck-suede-mini-camel","The high neck suede mini - camel","10","HIGH-NECK-GEN-CAM-10",56117893464450
"the-high-neck-suede-mini-camel","The high neck suede mini - camel","12","HIGH-NECK-GEN-CAM-12",56117893497218
"the-lucia-fold-over-mini-oatmeal","The lucia fold over mini - oatmeal","S (6-8)","LUCIA-FOLD-GEN-OAT-S",56121908035970
"the-lucia-fold-over-mini-oatmeal","The lucia fold over mini - oatmeal","M (8-10)","LUCIA-FOLD-GEN-OAT-M",56121908068738
"the-lucia-fold-over-mini-oatmeal","The lucia fold over mini - oatmeal","L (10-12)","LUCIA-FOLD-GEN-OAT-L",56121908101506
"the-tie-side-mini-khaki","The tie side mini - khaki","8","TIE-SIDE-GEN-KHA-8",56519661060482
"the-tie-side-mini-khaki","The tie side mini - khaki","12","TIE-SIDE-GEN-KHA-12",56519661126018
"the-crochet-tan-bikini-top-cherry-blush","The crochet tan bikini top - cherry swirl","4","CROCHET-TAN-BIK-BLU-4-1",56604626289026
"the-crochet-tan-bikini-top-cherry-blush","The crochet tan bikini top - cherry swirl","6","CROCHET-TAN-BIK-BLU-6-1",56604626321794
"the-crochet-tan-bikini-top-cherry-blush","The crochet tan bikini top - cherry swirl","8","CROCHET-TAN-BIK-BLU-8-1",56604626354562
"the-crochet-tan-bikini-top-cherry-blush","The crochet tan bikini top - cherry swirl","10","CROCHET-TAN-BIK-BLU-10-1",56604626387330
"the-crochet-tan-bikini-top-cherry-blush","The crochet tan bikini top - cherry swirl","12","CROCHET-TAN-BIK-BLU-12-1",56604626420098
"the-crochet-tan-bikini-top-cherry-blush","The crochet tan bikini top - cherry swirl","14","CROCHET-TAN-BIK-BLU-14-1",56604626452866
"the-crochet-tan-bikini-bottoms-cherry-blush","The crochet tan bikini bottoms - cherry swirl","4","CROCHET-TAN-BIK-BLU-4",56604625437058
"the-crochet-tan-bikini-bottoms-cherry-blush","The crochet tan bikini bottoms - cherry swirl","6","CROCHET-TAN-BIK-BLU-6",56604625469826
"the-crochet-tan-bikini-bottoms-cherry-blush","The crochet tan bikini bottoms - cherry swirl","8","CROCHET-TAN-BIK-BLU-8",56604625502594
"the-crochet-tan-bikini-bottoms-cherry-blush","The crochet tan bikini bottoms - cherry swirl","10","CROCHET-TAN-BIK-BLU-10",56604625535362
"the-crochet-tan-bikini-bottoms-cherry-blush","The crochet tan bikini bottoms - cherry swirl","12","CROCHET-TAN-BIK-BLU-12",56604625568130
"the-crochet-tan-bikini-bottoms-cherry-blush","The crochet tan bikini bottoms - cherry swirl","14","CROCHET-TAN-BIK-BLU-14",56604625600898
