"Handle","Title","Vendor","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Variant SKU","Variant Price","Color (product.metafields.shopify.color-pattern)","Fabric (product.metafields.shopify.fabric)","Clothing features (product.metafields.shopify.clothing-features)","Target gender (product.metafields.shopify.target-gender)","Age group (product.metafields.shopify.age-group)"
"the-crochet-tan-bikini-bottoms-blueberry-cream","The crochet tan bikini bottoms - blueberry cream","Koko Bay","TRUE","Size","8","Color","Blueberry Cream","CROCHET-TAN-BIK-CRE-8","22.00","Beige","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-blueberry-cream","The crochet tan bikini bottoms - blueberry cream","Koko Bay","TRUE","Size","10","Color","Blueberry Cream","CROCHET-TAN-BIK-CRE-10","22.00","Beige","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-blueberry-cream","The crochet tan bikini bottoms - blueberry cream","Koko Bay","TRUE","Size","12","Color","Blueberry Cream","CROCHET-TAN-BIK-CRE-12","22.00","Beige","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-blueberry-cream","The crochet tan bikini bottoms - blueberry cream","Koko Bay","TRUE","Size","14","Color","Blueberry Cream","CROCHET-TAN-BIK-CRE-14","22.00","Beige","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-cherry-blush","The crochet tan bikini bottoms - cherry swirl","Koko Bay","TRUE","Size","4","Color","Cherry Swirl","CROCHET-TAN-BIK-BLU-4","22.00","Red","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-cherry-blush","The crochet tan bikini bottoms - cherry swirl","Koko Bay","TRUE","Size","6","Color","Cherry Swirl","CROCHET-TAN-BIK-BLU-6","22.00","Red","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-cherry-blush","The crochet tan bikini bottoms - cherry swirl","Koko Bay","TRUE","Size","8","Color","Cherry Swirl","CROCHET-TAN-BIK-BLU-8","22.00","Red","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-cherry-blush","The crochet tan bikini bottoms - cherry swirl","Koko Bay","TRUE","Size","10","Color","Cherry Swirl","CROCHET-TAN-BIK-BLU-10","22.00","Red","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-cherry-blush","The crochet tan bikini bottoms - cherry swirl","Koko Bay","TRUE","Size","12","Color","Cherry Swirl","CROCHET-TAN-BIK-BLU-12","22.00","Red","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-cherry-blush","The crochet tan bikini bottoms - cherry swirl","Koko Bay","TRUE","Size","14","Color","Cherry Swirl","CROCHET-TAN-BIK-BLU-14","22.00","Red","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-lemon-sorbet","The crochet tan bikini bottoms - lemon sorbet","Koko Bay","TRUE","Size","4","Color","Lemon Sorbet","CROCHET-TAN-BIK-SOR-4","20.00","Yellow","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-lemon-sorbet","The crochet tan bikini bottoms - lemon sorbet","Koko Bay","TRUE","Size","6","Color","Lemon Sorbet","CROCHET-TAN-BIK-SOR-6","20.00","Yellow","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-lemon-sorbet","The crochet tan bikini bottoms - lemon sorbet","Koko Bay","TRUE","Size","8","Color","Lemon Sorbet","CROCHET-TAN-BIK-SOR-8","20.00","Yellow","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-lemon-sorbet","The crochet tan bikini bottoms - lemon sorbet","Koko Bay","TRUE","Size","10","Color","Lemon Sorbet","CROCHET-TAN-BIK-SOR-10","20.00","Yellow","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-lemon-sorbet","The crochet tan bikini bottoms - lemon sorbet","Koko Bay","TRUE","Size","12","Color","Lemon Sorbet","CROCHET-TAN-BIK-SOR-12","20.00","Yellow","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-lemon-sorbet","The crochet tan bikini bottoms - lemon sorbet","Koko Bay","TRUE","Size","14","Color","Lemon Sorbet","CROCHET-TAN-BIK-SOR-14","20.00","Yellow","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-lemon-sorbet","The crochet tan bikini bottoms - lemon sorbet","Koko Bay","TRUE","Size","16","Color","Lemon Sorbet","CROCHET-TAN-BIK-SOR-16","20.00","Yellow","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-strawberry-sorbet","The crochet tan bikini bottoms - strawberry sorbet","Koko Bay","TRUE","Size","4","Color","Strawberry Sorbet","CROCHET-TAN-BIK-SOR-4-1","20.00","Pink","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-strawberry-sorbet","The crochet tan bikini bottoms - strawberry sorbet","Koko Bay","TRUE","Size","6","Color","Strawberry Sorbet","CROCHET-TAN-BIK-SOR-6-1","20.00","Pink","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-strawberry-sorbet","The crochet tan bikini bottoms - strawberry sorbet","Koko Bay","TRUE","Size","8","Color","Strawberry Sorbet","CROCHET-TAN-BIK-SOR-8-1","20.00","Pink","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-strawberry-sorbet","The crochet tan bikini bottoms - strawberry sorbet","Koko Bay","TRUE","Size","10","Color","Strawberry Sorbet","CROCHET-TAN-BIK-SOR-10-1","20.00","Pink","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-strawberry-sorbet","The crochet tan bikini bottoms - strawberry sorbet","Koko Bay","TRUE","Size","12","Color","Strawberry Sorbet","CROCHET-TAN-BIK-SOR-12-1","20.00","Pink","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-strawberry-sorbet","The crochet tan bikini bottoms - strawberry sorbet","Koko Bay","TRUE","Size","14","Color","Strawberry Sorbet","CROCHET-TAN-BIK-SOR-14-1","20.00","Pink","Crochet","","Female","Adult"
"the-crochet-tan-bikini-bottoms-strawberry-sorbet","The crochet tan bikini bottoms - strawberry sorbet","Koko Bay","TRUE","Size","16","Color","Strawberry Sorbet","CROCHET-TAN-BIK-SOR-16-1","20.00","Pink","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-mocha-melt","The crochet tan bikini top -  mocha melt","Koko Bay","TRUE","Size","4","Color","Mocha Melt","CROCHET-TAN-BIK-MEL-4-1","22.00","Brown","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-mocha-melt","The crochet tan bikini top -  mocha melt","Koko Bay","TRUE","Size","6","Color","Mocha Melt","CROCHET-TAN-BIK-MEL-6-1","22.00","Brown","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-mocha-melt","The crochet tan bikini top -  mocha melt","Koko Bay","TRUE","Size","8","Color","Mocha Melt","CROCHET-TAN-BIK-MEL-8-1","22.00","Brown","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-mocha-melt","The crochet tan bikini top -  mocha melt","Koko Bay","TRUE","Size","10","Color","Mocha Melt","CROCHET-TAN-BIK-MEL-10-1","22.00","Brown","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-mocha-melt","The crochet tan bikini top -  mocha melt","Koko Bay","TRUE","Size","12","Color","Mocha Melt","CROCHET-TAN-BIK-MEL-12-1","22.00","Brown","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-mocha-melt","The crochet tan bikini top -  mocha melt","Koko Bay","TRUE","Size","14","Color","Mocha Melt","CROCHET-TAN-BIK-MEL-14-1","22.00","Brown","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-black-white","The crochet tan bikini top - black & white","Koko Bay","TRUE","Size","4","Color","Black & White","CROCHET-TAN-BIK-WHT-4-1","22.00","Black","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-black-white","The crochet tan bikini top - black & white","Koko Bay","TRUE","Size","6","Color","Black & White","CROCHET-TAN-BIK-WHT-6-1","22.00","Black","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-black-white","The crochet tan bikini top - black & white","Koko Bay","TRUE","Size","8","Color","Black & White","CROCHET-TAN-BIK-WHT-8-1","22.00","Black","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-black-white","The crochet tan bikini top - black & white","Koko Bay","TRUE","Size","10","Color","Black & White","CROCHET-TAN-BIK-WHT-10-1","22.00","Black","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-black-white","The crochet tan bikini top - black & white","Koko Bay","TRUE","Size","12","Color","Black & White","CROCHET-TAN-BIK-WHT-12-1","22.00","Black","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-black-white","The crochet tan bikini top - black & white","Koko Bay","TRUE","Size","14","Color","Black & White","CROCHET-TAN-BIK-WHT-14-1","22.00","Black","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-black-white","The crochet tan bikini top - black & white","Koko Bay","TRUE","Size","16","Color","Black & White","CROCHET-TAN-BIK-WHT-16-1","22.00","Black","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-blueberry-cream","The crochet tan bikini top - blueberry cream","Koko Bay","TRUE","Size","4","Color","Blueberry Cream","CROCHET-TAN-BIK-CRE-4-1","24.00","Beige","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-blueberry-cream","The crochet tan bikini top - blueberry cream","Koko Bay","TRUE","Size","6","Color","Blueberry Cream","CROCHET-TAN-BIK-CRE-6-1","24.00","Beige","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-blueberry-cream","The crochet tan bikini top - blueberry cream","Koko Bay","TRUE","Size","8","Color","Blueberry Cream","CROCHET-TAN-BIK-CRE-8-1","24.00","Beige","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-blueberry-cream","The crochet tan bikini top - blueberry cream","Koko Bay","TRUE","Size","10","Color","Blueberry Cream","CROCHET-TAN-BIK-CRE-10-1","24.00","Beige","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-blueberry-cream","The crochet tan bikini top - blueberry cream","Koko Bay","TRUE","Size","12","Color","Blueberry Cream","CROCHET-TAN-BIK-CRE-12-1","24.00","Beige","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-blueberry-cream","The crochet tan bikini top - blueberry cream","Koko Bay","TRUE","Size","14","Color","Blueberry Cream","CROCHET-TAN-BIK-CRE-14-1","24.00","Beige","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-cherry-blush","The crochet tan bikini top - cherry swirl","Koko Bay","TRUE","Size","4","Color","Cherry Swirl","CROCHET-TAN-BIK-BLU-4-1","24.00","Red","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-cherry-blush","The crochet tan bikini top - cherry swirl","Koko Bay","TRUE","Size","6","Color","Cherry Swirl","CROCHET-TAN-BIK-BLU-6-1","24.00","Red","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-cherry-blush","The crochet tan bikini top - cherry swirl","Koko Bay","TRUE","Size","8","Color","Cherry Swirl","CROCHET-TAN-BIK-BLU-8-1","24.00","Red","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-cherry-blush","The crochet tan bikini top - cherry swirl","Koko Bay","TRUE","Size","10","Color","Cherry Swirl","CROCHET-TAN-BIK-BLU-10-1","24.00","Red","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-cherry-blush","The crochet tan bikini top - cherry swirl","Koko Bay","TRUE","Size","12","Color","Cherry Swirl","CROCHET-TAN-BIK-BLU-12-1","24.00","Red","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-cherry-blush","The crochet tan bikini top - cherry swirl","Koko Bay","TRUE","Size","14","Color","Cherry Swirl","CROCHET-TAN-BIK-BLU-14-1","24.00","Red","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-lemon-sorbet","The crochet tan bikini top - lemon sorbet","Koko Bay","TRUE","Size","4","Color","Lemon Sorbet","CROCHET-TAN-BIK-SOR-4-2","22.00","Yellow","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-lemon-sorbet","The crochet tan bikini top - lemon sorbet","Koko Bay","TRUE","Size","6","Color","Lemon Sorbet","CROCHET-TAN-BIK-SOR-6-2","22.00","Yellow","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-lemon-sorbet","The crochet tan bikini top - lemon sorbet","Koko Bay","TRUE","Size","8","Color","Lemon Sorbet","CROCHET-TAN-BIK-SOR-8-2","22.00","Yellow","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-lemon-sorbet","The crochet tan bikini top - lemon sorbet","Koko Bay","TRUE","Size","10","Color","Lemon Sorbet","CROCHET-TAN-BIK-SOR-10-2","22.00","Yellow","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-lemon-sorbet","The crochet tan bikini top - lemon sorbet","Koko Bay","TRUE","Size","12","Color","Lemon Sorbet","CROCHET-TAN-BIK-SOR-12-2","22.00","Yellow","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-lemon-sorbet","The crochet tan bikini top - lemon sorbet","Koko Bay","TRUE","Size","14","Color","Lemon Sorbet","CROCHET-TAN-BIK-SOR-14-2","22.00","Yellow","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-strawberry-sorbet","The crochet tan bikini top - strawberry sorbet","Koko Bay","TRUE","Size","4","Color","Strawberry Sorbet","CROCHET-TAN-BIK-SOR-4-3","22.00","Pink","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-strawberry-sorbet","The crochet tan bikini top - strawberry sorbet","Koko Bay","TRUE","Size","6","Color","Strawberry Sorbet","CROCHET-TAN-BIK-SOR-6-3","22.00","Pink","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-strawberry-sorbet","The crochet tan bikini top - strawberry sorbet","Koko Bay","TRUE","Size","8","Color","Strawberry Sorbet","CROCHET-TAN-BIK-SOR-8-3","22.00","Pink","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-strawberry-sorbet","The crochet tan bikini top - strawberry sorbet","Koko Bay","TRUE","Size","10","Color","Strawberry Sorbet","CROCHET-TAN-BIK-SOR-10-3","22.00","Pink","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-strawberry-sorbet","The crochet tan bikini top - strawberry sorbet","Koko Bay","TRUE","Size","12","Color","Strawberry Sorbet","CROCHET-TAN-BIK-SOR-12-3","22.00","Pink","Crochet","","Female","Adult"
"the-crochet-tan-bikini-top-strawberry-sorbet","The crochet tan bikini top - strawberry sorbet","Koko Bay","TRUE","Size","14","Color","Strawberry Sorbet","CROCHET-TAN-BIK-SOR-14-3","22.00","Pink","Crochet","","Female","Adult"
"the-wide-band-bikini-bottoms-black-white-crochet","The crochet wide band bikini bottoms - black & white","Koko Bay","TRUE","Size","4","Color","Black & White Crochet","CROCHET-WIDE-BIK-CRO-4","24.00","Black","Crochet","","Female","Adult"
"the-wide-band-bikini-bottoms-black-white-crochet","The crochet wide band bikini bottoms - black & white","Koko Bay","TRUE","Size","6","Color","Black & White Crochet","CROCHET-WIDE-BIK-CRO-6","24.00","Black","Crochet","","Female","Adult"
"the-wide-band-bikini-bottoms-black-white-crochet","The crochet wide band bikini bottoms - black & white","Koko Bay","TRUE","Size","8","Color","Black & White Crochet","CROCHET-WIDE-BIK-CRO-8","24.00","Black","Crochet","","Female","Adult"
"the-wide-band-bikini-bottoms-black-white-crochet","The crochet wide band bikini bottoms - black & white","Koko Bay","TRUE","Size","10","Color","Black & White Crochet","CROCHET-WIDE-BIK-CRO-10","24.00","Black","Crochet","","Female","Adult"
"the-wide-band-bikini-bottoms-black-white-crochet","The crochet wide band bikini bottoms - black & white","Koko Bay","TRUE","Size","12","Color","Black & White Crochet","CROCHET-WIDE-BIK-CRO-12","24.00","Black","Crochet","","Female","Adult"
"the-wide-band-bikini-bottoms-black-white-crochet","The crochet wide band bikini bottoms - black & white","Koko Bay","TRUE","Size","14","Color","Black & White Crochet","CROCHET-WIDE-BIK-CRO-14","24.00","Black","Crochet","","Female","Adult"
"the-wide-band-bikini-bottoms-black-white-crochet","The crochet wide band bikini bottoms - black & white","Koko Bay","TRUE","Size","16","Color","Black & White Crochet","CROCHET-WIDE-BIK-CRO-16","24.00","Black","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-lemon-sorbet","The crochet wide band bikini bottoms - lemon sorbet","Koko Bay","TRUE","Size","4","Color","Lemon Sorbet","CROCHET-WIDE-BIK-SOR-4","24.00","Yellow","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-lemon-sorbet","The crochet wide band bikini bottoms - lemon sorbet","Koko Bay","TRUE","Size","6","Color","Lemon Sorbet","CROCHET-WIDE-BIK-SOR-6","24.00","Yellow","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-lemon-sorbet","The crochet wide band bikini bottoms - lemon sorbet","Koko Bay","TRUE","Size","8","Color","Lemon Sorbet","CROCHET-WIDE-BIK-SOR-8","24.00","Yellow","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-lemon-sorbet","The crochet wide band bikini bottoms - lemon sorbet","Koko Bay","TRUE","Size","10","Color","Lemon Sorbet","CROCHET-WIDE-BIK-SOR-10","24.00","Yellow","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-lemon-sorbet","The crochet wide band bikini bottoms - lemon sorbet","Koko Bay","TRUE","Size","12","Color","Lemon Sorbet","CROCHET-WIDE-BIK-SOR-12","24.00","Yellow","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-lemon-sorbet","The crochet wide band bikini bottoms - lemon sorbet","Koko Bay","TRUE","Size","14","Color","Lemon Sorbet","CROCHET-WIDE-BIK-SOR-14","24.00","Yellow","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-mocha-melt","The crochet wide band bikini bottoms - mocha melt","Koko Bay","TRUE","Size","4","Color","Mocha Melt","CROCHET-WIDE-BIK-MEL-4","24.00","Brown","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-mocha-melt","The crochet wide band bikini bottoms - mocha melt","Koko Bay","TRUE","Size","6","Color","Mocha Melt","CROCHET-WIDE-BIK-MEL-6","24.00","Brown","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-mocha-melt","The crochet wide band bikini bottoms - mocha melt","Koko Bay","TRUE","Size","8","Color","Mocha Melt","CROCHET-WIDE-BIK-MEL-8","24.00","Brown","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-mocha-melt","The crochet wide band bikini bottoms - mocha melt","Koko Bay","TRUE","Size","10","Color","Mocha Melt","CROCHET-WIDE-BIK-MEL-10","24.00","Brown","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-mocha-melt","The crochet wide band bikini bottoms - mocha melt","Koko Bay","TRUE","Size","12","Color","Mocha Melt","CROCHET-WIDE-BIK-MEL-12","24.00","Brown","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-mocha-melt","The crochet wide band bikini bottoms - mocha melt","Koko Bay","TRUE","Size","14","Color","Mocha Melt","CROCHET-WIDE-BIK-MEL-14","24.00","Brown","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-strawberry-sorbet","The crochet wide band bikini bottoms - strawberry sorbet","Koko Bay","TRUE","Size","4","Color","Strawberry Sorbet","CROCHET-WIDE-BIK-SOR-4-1","24.00","Pink","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-strawberry-sorbet","The crochet wide band bikini bottoms - strawberry sorbet","Koko Bay","TRUE","Size","6","Color","Strawberry Sorbet","CROCHET-WIDE-BIK-SOR-6-1","24.00","Pink","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-strawberry-sorbet","The crochet wide band bikini bottoms - strawberry sorbet","Koko Bay","TRUE","Size","8","Color","Strawberry Sorbet","CROCHET-WIDE-BIK-SOR-8-1","24.00","Pink","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-strawberry-sorbet","The crochet wide band bikini bottoms - strawberry sorbet","Koko Bay","TRUE","Size","10","Color","Strawberry Sorbet","CROCHET-WIDE-BIK-SOR-10-1","24.00","Pink","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-strawberry-sorbet","The crochet wide band bikini bottoms - strawberry sorbet","Koko Bay","TRUE","Size","12","Color","Strawberry Sorbet","CROCHET-WIDE-BIK-SOR-12-1","24.00","Pink","Crochet","","Female","Adult"
"the-crochet-wide-band-bikini-bottoms-strawberry-sorbet","The crochet wide band bikini bottoms - strawberry sorbet","Koko Bay","TRUE","Size","14","Color","Strawberry Sorbet","CROCHET-WIDE-BIK-SOR-14-1","24.00","Pink","Crochet","","Female","Adult"
"the-wide-band-bikini-top-black-white-crochet","The crochet wide band bikini top - black & white","Koko Bay","TRUE","Size","4","Color","Black & White","CROCHET-WIDE-BIK-CRO-4-1","26.00","Black","Crochet","","Female","Adult"
